breed_name,origin,size,weight,life_span,temperament,coat_color,average_height,diet,breed_group,breedID
"Mongoose, javan gold-spotted",Brazil,medium,175.62,7,energetic,brown,137.29,herbivore,working,9ab4c768-aa2f-47dd-bd91-15857b9404c9
"Monitor, water",China,medium,190.67,8,energetic,white,184.44,carnivore,herding,2ffefa40-fd66-4141-b0ab-dd928dc9a049
"Monkey, black spider",Pakistan,large,65.71,13,energetic,white,169.1,herbivore,herding,91bd432c-20e6-472d-a0bb-a70d5b790f7b
"Monkey, bleeding heart",Philippines,small,178.07,18,friendly,black,49.02,omnivore,working,eb97328e-33cd-4c7a-b286-44489ec26f4a
"Monkey, rhesus",Vietnam,medium,196.04,9,friendly,brown,141.29,herbivore,working,c7522482-5d68-4a28-97c6-94b8deafe560
"Monster, gila",Kazakhstan,small,47.91,1,energetic,black,62.61,omnivore,sporting,d662e3ac-c04a-4cc5-a895-da739837cb17
"Moorhen, purple",Macedonia,large,2.74,8,independent,black,113.89,omnivore,herding,948c7113-5e4f-408a-ba4f-dce5d2fe83a5
Moose,Ireland,large,12.44,19,independent,white,122.97,herbivore,herding,da74da73-9877-4797-9849-16b8bdf74055
Mouflon,Honduras,large,164.8,12,energetic,brown,46.55,omnivore,working,9046252b-040b-44a5-998c-f1477478c118
Mountain goat,Russia,medium,42.66,27,friendly,white,60.77,carnivore,working,e4ad8e5a-889b-45cf-8fdd-7656eaf3d69b
Mourning collared dove,Iran,large,159.51,15,energetic,white,42.37,carnivore,working,501e2183-2972-4308-b047-9697c89e17af
"Mynah, common",China,large,13.94,8,energetic,brown,189.23,omnivore,working,a85b3d45-b5c0-40a2-aba4-1f46436b0268
Nelson ground squirrel,Argentina,large,149.89,26,friendly,white,68.61,carnivore,sporting,343eb1c3-c322-4f4a-94ff-cf41d597cd6e
Neotropic cormorant,China,large,120.26,16,independent,white,5.22,carnivore,working,94fce3a2-e4d5-4174-8487-505ccf11f42d
Netted rock dragon,Poland,medium,81.45,16,friendly,black,170.86,omnivore,herding,16a98733-74bc-4d0e-8d5a-c8caa0292d32
"Nighthawk, common",Thailand,small,120.03,28,energetic,brown,53.44,omnivore,sporting,bdf6cab1-f787-4147-86e9-26b2234bee45
Nilgai,Indonesia,small,52.92,23,friendly,white,74.69,herbivore,herding,67fe81e4-d355-4138-acb8-280807c3b9c3
Nine-banded armadillo,Poland,medium,170.46,23,independent,white,149.59,herbivore,working,922719ae-4246-47bb-bbd3-95fbe3686fd4
North American red fox,Brazil,medium,16.05,12,independent,white,172.02,carnivore,sporting,6754a480-9fbd-42c6-8ed7-9ecc5e0923b8
Northern elephant seal,Croatia,small,36.56,18,friendly,black,59.76,herbivore,sporting,3f898590-6e88-4efe-9c23-48aed591a8c6
Northern phalarope,China,small,51.38,24,independent,brown,101.08,carnivore,herding,6c570a2a-6e02-4ce2-bdd7-488882cd5116
Nubian bee-eater,Canada,large,148.24,24,friendly,black,24.5,carnivore,working,99e86a7b-438c-4f4d-ad4b-c339fcfd6e78
Numbat,Indonesia,small,111.71,11,energetic,white,9.56,omnivore,herding,1e041464-4174-4bf5-8340-7a6f2b57e4f1
"Nutcracker, clark's",Greece,medium,179.86,27,friendly,brown,162.59,omnivore,sporting,dede44fc-2eb5-4b49-a80a-6767b28aebeb
"Nuthatch, red-breasted",Honduras,small,46.27,17,independent,brown,174.8,omnivore,sporting,53ac0be8-e65b-4945-8966-016f4a060e12
Ocelot,Albania,medium,90.54,15,friendly,brown,118.18,omnivore,sporting,ead437a1-680b-4518-8736-06ca80e6f18e
Old world fruit bat (unidentified),China,medium,197.02,19,friendly,black,118.78,herbivore,herding,3f0cd2ad-5a24-49db-b581-338cfedeb15b
Onager,Zimbabwe,small,30.89,10,friendly,brown,188.69,carnivore,working,a41fffd0-bc33-483b-8380-28d90fcfedd8
Openbill stork,Greece,large,154.43,29,independent,black,22.33,carnivore,herding,54974f29-d0c4-4479-b5a5-888691552c37
"Openbill, asian",Thailand,medium,175.55,6,friendly,brown,70.52,carnivore,sporting,01cb9c75-d92c-4053-b05e-4c75a8b29678
"Opossum, american virginia",Iraq,medium,64.37,13,friendly,black,82.6,omnivore,herding,882c1f5d-dbf6-40f1-8829-e9cae5bb005a
Ornate rock dragon,Thailand,small,16.33,14,independent,brown,2.13,omnivore,working,3e99cb8f-15d7-4628-8003-ca3dabb83ca6
"Oryx, beisa",Peru,medium,14.33,16,friendly,black,192.7,omnivore,working,29e80798-bf20-433f-ac23-da45731f0a2a
"Oryx, fringe-eared",Ecuador,medium,63.99,7,friendly,white,176.69,carnivore,working,fa2eae16-6fa3-47d9-a34b-56ef5d5fea4a
"Otter, african clawless",France,small,161.39,12,friendly,black,6.39,herbivore,sporting,17cd0797-631f-440e-9583-e3d1821ba9f2
"Otter, giant",Philippines,medium,76.59,3,friendly,white,119.23,carnivore,sporting,a0af6d61-d032-4682-846a-62288912296e
"Otter, oriental short-clawed",Philippines,large,196.25,15,friendly,white,190.22,herbivore,herding,2d127afc-eebb-4376-baf4-66aa0475fea5
Ovenbird,Greece,medium,132.06,30,friendly,black,17.18,carnivore,sporting,bd75e634-bff5-4070-b305-7d6f8bcdcf67
"Owl, burrowing",China,small,76.37,9,friendly,brown,19.42,herbivore,working,537e7406-1c0b-4180-a6e8-2902c2a7f098
"Owl, great horned",South Africa,small,197.49,7,independent,white,159.11,omnivore,herding,89979b80-e480-4416-b2de-401abe15bd9e
Paca,China,small,124.16,2,energetic,brown,145.03,herbivore,working,a4e9cfff-60c6-46f4-95ed-f4a664207848
Pacific gull,Philippines,large,116.51,4,independent,white,156.07,carnivore,working,cc9e94fe-e4db-4c10-8a0c-a263bd5e8c3d
Painted stork,China,small,165.31,15,friendly,black,183.66,omnivore,working,c12ef133-e4d5-4aee-8fd3-3ee4cc1e67c0
Pale-throated three-toed sloth,Philippines,large,196.8,27,energetic,black,192.55,carnivore,herding,6f5cc05f-e631-4a02-b048-5246583dc916
Pampa gray fox,Indonesia,large,81.38,30,independent,white,178.61,carnivore,herding,a923cee7-adf0-4d34-9d0e-fdcc9c72b100
"Parrot, hawk-headed",China,large,114.71,15,energetic,white,139.5,omnivore,herding,dd5c6cf1-8c36-4d93-a6e7-5a280fa41b1c
"Partridge, coqui",China,small,135.17,26,independent,brown,118.99,carnivore,herding,c56477b4-9d4a-4d2b-b708-168d66f49baa
"Peacock, blue",Nigeria,medium,97.68,10,energetic,black,56.61,omnivore,herding,338452b5-e458-4029-8099-ca53026c519a
"Peacock, indian",United Kingdom,large,184.7,20,energetic,brown,131.24,herbivore,herding,36a763c2-7611-4d15-abf3-735660157ebc
"Peccary, white-lipped",China,small,134.24,13,independent,white,56.69,herbivore,sporting,6c58ad14-bda9-446e-a4a1-dd72f7ef3d10
"Pelican, eastern white",Canada,small,46.92,20,independent,white,24.62,herbivore,sporting,fe09d618-d11c-456a-938e-f921c6d3f0f4
"Penguin, galapagos",Spain,small,8.38,6,energetic,white,183.27,herbivore,sporting,96faea35-72ef-4eb2-9b7c-3ea9357c2940
"Phalarope, northern",China,large,43.16,8,energetic,black,50.22,herbivore,sporting,11c29c23-f782-4c7d-898b-292dd23c26d1
"Phalarope, red",Greece,small,138.76,10,energetic,black,13.3,omnivore,herding,61dc0593-d385-44a6-8c97-0d4ef9b744e3
"Phalarope, red-necked",Libya,large,40.75,26,independent,white,81.3,omnivore,working,ddfa637b-6646-4e65-8339-45ddf5e6f038
"Phascogale, brush-tailed",Greece,large,162.69,16,friendly,black,104.78,omnivore,working,194b819f-4f9e-40d9-9cad-ba7485a64e8c
"Pie, indian tree",Sweden,medium,153.2,5,energetic,brown,125.13,omnivore,sporting,ac6f2226-9034-478e-8547-4af2d1e065ce
Pied avocet,Sweden,large,81.96,4,energetic,brown,186.37,carnivore,herding,7041e147-91fe-46bb-98d1-ffdf932586bc
"Pigeon, feral rock",Djibouti,large,63.89,28,independent,black,152.04,carnivore,sporting,84e47b19-73ca-47aa-9bcd-cd480f26ba89
Pine siskin,China,large,128.81,2,energetic,black,94.27,herbivore,sporting,d8afc514-479e-4ed9-842c-4f101201d8b8
Pine snake (unidentified),Kazakhstan,large,121.73,24,independent,white,88.44,carnivore,working,46a7112b-e268-45cb-a526-d947b686530a
Plains zebra,Brazil,medium,182.51,3,energetic,black,4.51,herbivore,herding,7aac35ca-9889-4ceb-abc2-65be540f07ff
Platypus,Indonesia,large,157.4,16,friendly,brown,80.16,omnivore,working,a726ca8f-5a54-4d1b-bc93-fa12757e4955
"Plover, blacksmith",Brazil,medium,66.91,2,energetic,brown,13.48,carnivore,sporting,ad9a210e-2085-474b-9aaf-89c69d0664d5
"Plover, three-banded",Tanzania,medium,13.69,6,energetic,white,198.41,carnivore,working,ec0274f6-b38e-4653-b89b-092043ce36c8
Polar bear,Burundi,medium,51.05,5,energetic,white,34.51,omnivore,working,385a24ea-cdd4-4d8e-8032-66144ae0f6fb
"Polecat, african",Vietnam,medium,186.3,29,energetic,brown,34.69,herbivore,herding,af1766ef-436d-4ea5-9be2-80b81ede819a
"Porcupine, african",Canada,small,143.07,10,independent,white,129.85,herbivore,sporting,2a8146d6-d21c-4664-9a64-d5bb4f176754
"Porcupine, crested",Philippines,large,72.95,19,energetic,brown,199.13,omnivore,herding,1a69a2d2-2704-42f4-9bd9-aa8672db3388
"Porcupine, tree",Indonesia,large,158.49,19,energetic,brown,64.34,herbivore,working,127da8ee-a074-406a-bd5d-4ac05987f762
"Possum, pygmy",Ivory Coast,large,26.41,16,energetic,white,143.24,herbivore,herding,263a7895-baa6-42fc-97a3-7608d7ee7136
Praying mantis (unidentified),France,medium,176.88,9,independent,black,5.83,herbivore,sporting,41c3510c-0d0e-48e2-84c7-87b14b1dc9d6
Puku,Portugal,small,182.31,17,friendly,brown,184.47,omnivore,herding,c56bd1b5-e04f-404c-806c-7859b1d82e24
Puma,Brazil,large,49.02,30,friendly,brown,2.87,carnivore,sporting,b7cbed09-bb66-4701-8070-708a7a37f16d
"Puma, south american",France,large,45.31,9,independent,brown,181.56,omnivore,herding,4226ddd5-6ff2-44e3-bbd8-8d6fb47d2625
Purple moorhen,China,medium,171.02,20,energetic,brown,17.86,carnivore,herding,d668e472-7203-45db-bfb9-8f33b9919efe
Pygmy possum,China,medium,82.52,20,friendly,black,171.61,herbivore,working,5b329249-3354-4c51-86b9-d3a51796c4fa
"Python, carpet",Indonesia,medium,94.93,30,friendly,white,121.28,carnivore,herding,aac8c8db-7492-48a5-8ab4-3f9f5f71fc59
"Quoll, spotted-tailed",Mexico,large,14.72,30,friendly,black,129.4,carnivore,working,fca31077-bf86-48d1-9e57-d5157fcd5e3c
Raccoon dog,Indonesia,large,116.68,3,independent,brown,75.72,herbivore,sporting,b2f5bd80-c170-45e0-8acf-459b8f85ef2c
"Raccoon, common",Indonesia,medium,184.75,7,friendly,white,7.2,omnivore,sporting,4ac4f311-3930-4167-89df-d21114d33b08
"Raccoon, crab-eating",China,large,173.01,7,friendly,black,128.08,carnivore,sporting,e2fc1790-6014-4a98-80f3-cba0a6f0af5f
Racer snake,Vietnam,large,155.02,23,friendly,black,131.41,omnivore,herding,89e46640-463e-4085-abdf-f2151aea34b4
"Racer, american",France,medium,191.86,3,friendly,brown,197.9,omnivore,sporting,541a54fb-7047-44a8-9ddc-0a922d6142d3
"Racer, blue",Indonesia,small,143.2,13,energetic,black,75.37,herbivore,herding,d5451e7e-3ce8-41be-adc5-e4686ca3516e
"Rat, arboral spiny",Italy,medium,62.43,19,friendly,brown,83.82,herbivore,sporting,a0210114-64fe-43b2-98e6-b070c77519e3
"Rat, desert kangaroo",Japan,medium,145.05,29,energetic,white,62.63,herbivore,herding,2ef6cff8-5726-4255-9ac4-54902508979f
"Rattlesnake, dusky",Myanmar,small,79.81,2,friendly,brown,169.16,carnivore,working,8bccf179-5650-4086-83b1-1274fe427eff
Red meerkat,Philippines,large,14.11,21,friendly,brown,167.57,carnivore,working,6804929c-2bf9-4016-adba-17c9ed1a89e0
Red squirrel,Indonesia,large,70.1,23,independent,black,38.14,carnivore,sporting,c31aa115-e520-4d44-82b9-17b73ac8cc31
Red-billed buffalo weaver,Nigeria,medium,62.88,25,energetic,brown,58.47,omnivore,sporting,3d11a958-83b4-466d-bdeb-96866118ea0d
Red-billed hornbill,Argentina,medium,167.92,15,friendly,black,117.47,omnivore,sporting,f9591a83-84a5-41d8-88e8-1a62274cadef
Red-billed toucan,China,small,82.9,9,friendly,white,101.45,herbivore,sporting,4626df24-964b-4350-95a0-6fdd19425da4
Red-capped cardinal,Brazil,large,19.23,17,independent,brown,112.11,omnivore,working,66eb81a3-b07c-4587-b846-c15d885a0c1f
Red-cheeked cordon bleu,Nigeria,small,148.56,23,energetic,brown,12.43,herbivore,herding,02e9f0d4-9bcd-4df7-988b-08f7799e31a3
Red-legged pademelon,China,medium,139.97,21,energetic,white,171.7,carnivore,working,6b62ad00-23b3-49d2-a626-003bfc7f0246
Red-necked phalarope,Indonesia,large,110.46,12,energetic,black,18.09,omnivore,sporting,f42049f6-6e74-49ca-ba15-727da6344e2b
Red-necked wallaby,United States,medium,109.14,14,independent,white,80.06,herbivore,working,3e1052c6-0a07-4f48-a280-6af5b9dc88e2
Red-shouldered glossy starling,Indonesia,small,57.22,21,friendly,black,198.42,carnivore,herding,6500a9e0-484e-4e5d-9a4a-922e04aa2250
Red-winged blackbird,Sweden,large,157.08,30,energetic,black,154.47,carnivore,working,66fd08c4-4c76-459c-bcb1-692fe9efbbc3
"Rhea, gray",Indonesia,small,12.22,3,independent,brown,4.98,omnivore,sporting,b8097cb8-8622-4415-a967-e88ce90b2e1d
Rhesus macaque,China,medium,169.79,10,friendly,white,135.26,omnivore,sporting,06c1ffb5-6302-4190-a975-8bbe7cc0fa4e
"Rhinoceros, black",Philippines,small,25.47,10,friendly,white,111.35,herbivore,sporting,38bad0ae-c3b1-43fa-a943-7d6616017891
"Rhinoceros, square-lipped",Indonesia,small,74.06,28,independent,brown,4.38,herbivore,working,cdc082e3-65cb-4217-9a4c-4f8c2d35fe4a
Ring-necked pheasant,China,medium,144.88,14,independent,black,29.33,herbivore,working,ec6ffc19-82ab-40c8-a467-902afe8525c5
Ring-tailed coatimundi,Tanzania,medium,82.73,21,energetic,brown,174.56,carnivore,working,5d10f236-a94f-4384-a8e2-728fd79ea8b2
Ring-tailed gecko,Brazil,large,2.66,21,energetic,white,13.09,carnivore,herding,92fd8eec-d323-4448-a664-6ae5d8830523
Ring-tailed possum,Sweden,medium,92.37,4,friendly,brown,85.43,omnivore,working,f24451e2-9e1e-401a-9bed-01116b993173
"Robin, kalahari scrub",Russia,large,28.86,10,independent,brown,130.35,carnivore,working,ecf4b945-38eb-4799-9d8c-e52df46a95ec
"Robin, white-throated",Russia,small,73.11,19,energetic,brown,188.05,herbivore,sporting,9de75c93-8bd2-4bf4-9849-91b5a4714fa7
"Roller, lilac-breasted",United States,medium,93.16,20,friendly,brown,65.81,omnivore,sporting,a03d2514-ba44-45f0-ae0e-cdf2ee013057
Rose-ringed parakeet,Brazil,small,13.08,25,friendly,white,102.09,herbivore,herding,f68642eb-89c9-4f73-84b4-d8ae5bad81cb
Roseate cockatoo,Portugal,medium,4.41,11,independent,white,157.76,herbivore,sporting,4abccdfc-b7b8-4766-9ca7-b9f5e55b9402
Sable antelope,China,medium,78.43,13,energetic,brown,8.37,carnivore,sporting,b01b8301-d36e-4145-8a3a-6bc0d0a4adeb
Sacred ibis,China,medium,157.35,28,independent,black,4.84,omnivore,working,5836386c-b14b-404e-97fa-d80ef19d8348
Saddle-billed stork,Kenya,small,114.5,15,friendly,black,120.61,omnivore,sporting,269fa922-1f1d-4459-8002-8392829a762f
Sage grouse,Philippines,small,184.4,20,independent,brown,9.98,carnivore,herding,e0632261-c189-49fe-b1f0-30364ef69107
Salmon pink bird eater tarantula,China,small,5.53,2,independent,black,163.63,omnivore,working,0e2557ae-3427-4dcd-a9f8-87ea4bba1e99
"Salmon, sockeye",Italy,large,199.1,28,independent,white,51.95,omnivore,herding,851c1612-259f-4638-9f57-51adff615941
Sambar,Indonesia,large,1.92,4,independent,brown,191.08,carnivore,working,0c15e070-adf4-43dc-bf25-9331f45a32c9
Savanna fox,Portugal,large,139.56,3,energetic,black,53.18,omnivore,sporting,e688abcc-6749-489c-b597-0c2bdb50fb18
Scottish highland cow,Burkina Faso,small,160.28,13,independent,black,41.05,omnivore,working,51808aa2-6c9b-40cb-8024-c89afce53ea4
"Screamer, southern",Kenya,small,171.37,4,energetic,black,66.37,herbivore,sporting,4f1d2993-a327-493a-a4f0-4ac4228cac7e
"Seal, northern elephant",China,small,9.95,28,independent,brown,67.72,herbivore,herding,097041f2-dc74-4378-91de-30ac3c81258a
"Seal, northern fur",France,medium,127.86,25,friendly,brown,154.97,carnivore,working,c7f8b50e-df87-4a1c-8c37-a065d0474ac5
Secretary bird,Mexico,small,100.08,8,friendly,brown,172.58,carnivore,sporting,7cad00e7-10bc-4752-b6c8-a48fffc34038
"Sheep, american bighorn",Czech Republic,small,71.45,5,energetic,white,69.39,omnivore,working,89824000-336c-4938-abc9-f84596ae8878
"Sheep, stone",Luxembourg,large,20.34,21,energetic,white,185.7,carnivore,working,c4e6fbe2-6b4b-428e-95e5-ac3bde6ab4d2
"Shelduck, common",Nigeria,medium,88.58,12,independent,black,17.98,carnivore,working,094faba8-08d1-4784-9c5d-0128971e74fe
"Shelduck, european",Kyrgyzstan,small,152.62,1,friendly,brown,66.29,carnivore,sporting,5bd71ced-9ff8-42ec-9e15-6d014e0cb381
Short-beaked echidna,Japan,small,35.08,16,energetic,brown,4.06,carnivore,working,f8262c1e-6f7b-4fe6-871d-d2d8460b6928
Sidewinder,Myanmar,large,116.36,17,energetic,brown,136.6,carnivore,sporting,aa7e5a8d-a0fc-412b-b939-4a42348c2a55
Silver gull,China,large,39.42,14,energetic,white,43.4,omnivore,herding,37b97b8a-b54f-415a-9250-c605ce4d42aa
Silver-backed jackal,France,large,182.73,28,friendly,brown,171.19,omnivore,sporting,58c223d1-ccc6-40be-99ca-d5750c7c0987
"Siskin, pine",Iran,small,166.44,22,energetic,black,59.92,carnivore,sporting,d7aa4c78-4309-44d8-be1d-16171499dcdf
"Siskin, yellow-rumped",China,large,49.52,9,friendly,black,192.03,omnivore,working,84fe8efa-8e91-4f42-a5ca-94565b340b17
"Skimmer, four-spotted",China,medium,86.96,2,independent,brown,178.34,carnivore,sporting,1b0f68e6-73cb-4748-ac9e-40f602608d72
"Skua, great",Russia,small,97.75,26,friendly,brown,23.04,omnivore,herding,1c895052-63d5-4198-9620-9bfd06b9d52b
"Skua, long-tailed",Belarus,large,91.67,27,friendly,black,125.63,omnivore,herding,257852f9-ed1f-4736-9a94-5979bcd842bf
"Skunk, striped",Portugal,large,137.71,23,independent,brown,107.26,herbivore,sporting,631fe15d-8a38-4e77-9c19-1aca693db7ba
"Sloth, hoffman's",Russia,medium,82.7,28,independent,brown,50.3,omnivore,sporting,36f9fbc3-08af-4786-9a8b-599c94e64ded
"Sloth, pale-throated three-toed",Philippines,large,92.32,14,friendly,white,183.23,carnivore,herding,3878166b-090e-4f4c-81f3-4057170363fd
Small Indian mongoose,France,small,46.57,16,energetic,white,173.1,herbivore,herding,208ff0f2-f3d6-467f-afc0-6a4bb07ba66e
Smith's bush squirrel,Russia,small,11.02,4,energetic,black,154.69,omnivore,herding,6ae35f8e-a176-43b1-a558-d72b85553328
Snake (unidentified),Philippines,medium,95.73,2,energetic,brown,82.98,herbivore,sporting,841c947e-ac74-4e8e-b317-afb619a09b04
Snake-necked turtle,Philippines,large,3.02,10,independent,brown,77.83,carnivore,working,344b5f99-7d23-421b-ab05-e4bdd9239e33
"Snake, carpet",Portugal,large,122.95,27,friendly,black,14.12,herbivore,working,d8a71970-5b4e-41eb-998a-3d432698b511
Snowy egret,Palestinian Territory,small,107.49,2,friendly,white,192.54,herbivore,working,716298d0-3dcc-4523-8074-68bede954641
South African hedgehog,Colombia,medium,96.53,17,energetic,brown,148.94,omnivore,working,28e6aa11-d6ce-4f80-be01-f838c28c59f2
South American meadowlark (unidentified),Sweden,medium,112.76,24,energetic,brown,190.8,omnivore,herding,238d4767-7fba-456b-b584-22cbb8220d3c
South American puma,Czech Republic,large,155.38,2,energetic,black,78.16,omnivore,working,b38fe2f4-19d3-41cf-9801-eb899c7d6dee
South American sea lion,Indonesia,small,21.64,11,independent,brown,20.49,omnivore,herding,38953371-9691-4b04-b575-8ebe182110b2
Southern hairy-nosed wombat,Russia,large,133.87,4,independent,brown,189.68,carnivore,herding,362523ba-f972-4d78-9086-398f7590ccc7
Southern screamer,Japan,large,53.01,6,energetic,brown,175.67,herbivore,working,89c64d23-d7ab-41a1-b212-ff2f814e3212
Southern sea lion,Indonesia,medium,17.11,17,independent,brown,63.13,herbivore,herding,b8041034-410b-43b3-8e92-aae95075d976
Southern tamandua,France,medium,18.24,29,energetic,white,77.8,herbivore,working,e070303d-0ccf-417e-b165-2a4eed785a8e
Southern white-crowned shrike,China,large,104.47,5,independent,white,94.85,carnivore,herding,d1e166a5-72e1-4596-9ac4-8291a71449e4
"Sparrow, house",Brazil,large,175.92,1,friendly,black,96.54,carnivore,sporting,bdf9ed99-d42d-41c1-bf96-b179c37b50e9
"Sparrow, rufous-collared",China,small,148.64,10,independent,white,199.49,omnivore,sporting,f664b3c5-7f98-4421-9665-08d970022888
Spotted deer,China,large,96.43,8,independent,black,130.65,carnivore,herding,a2a08e49-72a9-4e07-b4a7-d8503c07e5b7
Spotted wood sandpiper,Nigeria,small,43.02,22,energetic,white,196.19,omnivore,herding,d91b98fb-cf5e-4865-a1e4-fe26c15ece6a
Springbok,Honduras,large,144.21,11,friendly,black,57.39,carnivore,herding,149f03f7-f92f-4404-97d6-c47f34cd7826
Springhare,Indonesia,medium,122.49,22,independent,brown,81.26,omnivore,sporting,0ac37889-5301-42cf-8d84-5ea09ea95569
Square-lipped rhinoceros,China,medium,32.41,26,friendly,white,112.29,herbivore,sporting,e6d0ddd8-fed8-4552-8186-5048b30dccd3
"Squirrel, arctic ground",South Africa,medium,7.13,4,friendly,brown,192.67,omnivore,working,c66c39df-3030-4d84-b0e2-128c0fd2faff
"Squirrel, eastern fox",Philippines,medium,39.67,7,independent,white,108.44,omnivore,herding,5c7c16b0-209f-4255-a86f-1591553aae25
"Squirrel, eurasian red",Indonesia,small,49.85,17,independent,brown,72.87,herbivore,working,db899d75-ec06-441b-9908-5cbbfa23e046
"Squirrel, european red",France,medium,32.68,17,independent,black,57.26,omnivore,working,28cd3736-e8bd-4845-b37a-530c32f8ec51
"Squirrel, golden-mantled ground",Ecuador,large,45.76,29,independent,black,53.37,herbivore,sporting,7398b745-fe51-471b-ad54-41dcc5c6609d
"Squirrel, malabar",China,small,187.68,7,independent,brown,33.43,carnivore,working,448e18f9-9c4d-4002-951d-c0691e03bec3
"Squirrel, nelson ground",China,large,151.67,14,friendly,black,77.64,carnivore,working,8f5250df-2cae-4095-93be-ce96eb2b77c0
"Squirrel, palm",China,large,49.76,13,energetic,brown,166.29,herbivore,sporting,1d36c8ab-41e3-4295-a522-ab1f07a6a53e
"Squirrel, richardson's ground",United States,medium,151.63,28,energetic,white,155.59,omnivore,working,b642541e-00ca-415f-919a-969f226b832e
"Squirrel, smith's bush",Indonesia,medium,45.66,20,energetic,black,193.19,carnivore,herding,cc35c7c8-0a74-41e0-92c8-ad76ecb9fdcc
Stanley bustard,Ecuador,medium,76.84,10,friendly,brown,129.31,carnivore,herding,a20d6947-3c29-4633-8319-4387ee78ac36
Stanley crane,Czech Republic,medium,67.59,23,friendly,brown,152.96,herbivore,working,aa556734-d0ff-472f-828e-4e16aa9c166c
"Starfish, crown of thorns",Argentina,small,120.47,2,energetic,brown,79.49,herbivore,working,da3d4876-bbe9-4e91-9764-9289bf102501
"Starling, cape",Russia,medium,157.69,5,friendly,black,99.48,herbivore,herding,2036c866-faef-4432-8c17-ed9625b65a79
"Starling, greater blue-eared",China,large,177.05,22,energetic,brown,48.75,herbivore,sporting,21cccaef-f2ee-4046-b1f2-9d7dada80c37
"Starling, superb",Czech Republic,medium,147.46,6,friendly,black,127.72,carnivore,sporting,f654e09b-6bf3-44dd-a719-a6f9d09bee89
Steenbuck,China,small,66.66,24,independent,black,19.07,omnivore,working,e5fd651d-2114-44f1-aca5-30bac651e87d
Steller sea lion,Japan,small,142.37,18,energetic,brown,68.8,carnivore,working,2a2c31c7-a540-4350-b39c-cacf4ea7fb3c
Stick insect,Colombia,medium,32.99,20,energetic,brown,88.39,herbivore,herding,05b62cbd-0560-4f8a-8693-56383fa11cef
"Stilt, black-winged",Afghanistan,small,111.26,7,energetic,white,3.59,herbivore,sporting,9e4ca34d-e920-498d-ae2e-0607599e162f
Stone sheep,Chad,medium,107.75,21,energetic,brown,73.6,carnivore,sporting,de405f7d-c75b-44d4-a7fa-00fc58ff4fe6
"Stork, black-necked",Honduras,large,45.42,6,energetic,brown,12.97,omnivore,working,22b38aa9-2a8a-4986-87d4-e1fdaf8dbb1c
"Stork, european",Philippines,small,100.96,11,independent,white,24.73,herbivore,sporting,2878cf70-bcb1-4f74-a16f-0e942f568507
"Stork, marabou",Philippines,medium,48.09,6,friendly,white,28.17,omnivore,sporting,3106128b-3b52-418f-9c95-a99a8a5622e5
"Stork, openbill",China,small,157.3,17,friendly,white,99.54,omnivore,herding,8f2a4b4d-0a32-4d26-afd6-4b08f7b28370
"Stork, painted",Russia,medium,112.02,24,energetic,white,10.45,herbivore,sporting,496d6e82-3d1a-474a-b988-bdc981a82da3
"Stork, saddle-billed",Sweden,small,100.77,10,energetic,brown,15.89,omnivore,sporting,523add9e-dc41-4f8e-be67-9af15e86c254
"Stork, white",Malaysia,large,28.23,17,friendly,black,41.53,herbivore,working,e285cecd-943d-43cf-8d30-61de7cecfc4a
Striated heron,China,large,147.16,14,friendly,white,55.54,omnivore,working,c2f6b6f5-3b94-47ba-8691-a4dc07a659dd
Striped dolphin,Philippines,medium,132.51,2,friendly,brown,104.62,carnivore,working,31deef59-5fbe-4261-bbb0-7799ad50e327
Striped hyena,Honduras,medium,140.17,26,independent,black,80.55,carnivore,sporting,b42c96e6-ee7b-4d21-8689-d9b41b8fe05c
Striped skunk,Portugal,small,127.03,6,friendly,black,91.63,carnivore,sporting,d0277093-3fff-4ba0-b0b1-23abc276f542
Sugar glider,Argentina,small,50.56,15,friendly,white,154.47,omnivore,herding,46ab8e46-8533-470f-a7e0-d7c63688c67a
Sun gazer,Peru,large,171.32,11,independent,white,59.8,omnivore,herding,7aa0d19b-5c30-4795-a38b-0386447a52b7
"Sunbird, lesser double-collared",Lithuania,large,49.9,2,energetic,white,80.42,omnivore,herding,7a810f42-e970-4d11-aec7-484e2d76e9c2
Swainson's francolin,Ivory Coast,medium,91.34,21,independent,white,140.89,herbivore,working,0adb85c5-53be-409b-8a09-9ac5a2e62f0b
Swallow (unidentified),Japan,small,99.65,16,energetic,black,165.14,herbivore,sporting,c56d555d-e77b-4607-97b7-11283a20fa71
Swallow-tail gull,Brunei,medium,183.56,1,friendly,brown,115.23,carnivore,herding,ea863154-7ef4-4bf3-bc74-d07a3ca1ca18
Swamp deer,Indonesia,large,57.86,2,independent,white,136.41,carnivore,herding,8ff14e41-25c8-4d7a-bdf6-240e24032868
"Swan, black",France,medium,142.69,27,friendly,white,11.28,carnivore,working,11fa19f6-9daf-4f08-865e-b23661df843d
"Tamandua, southern",Mongolia,medium,53.6,23,friendly,white,180.22,omnivore,herding,7f4f7259-7c09-4787-ade0-fc61b194593b
Tammar wallaby,Colombia,large,179.46,5,independent,white,131.45,carnivore,herding,37913df9-3d22-48b3-b572-9dcbf578b202
